C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.deps.json
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\refint\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\ref\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\refint\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project 04\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\ref\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.deps.json
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.csproj.AssemblyReference.cache
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.AssemblyInfoInputs.cache
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.AssemblyInfo.cs
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.csproj.CoreCompileInputs.cache
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\refint\Talabat.Core.dll
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.pdb
C:\Users\abdel\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\ref\Talabat.Core.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.deps.json
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\bin\Debug\net6.0\Talabat.Core.pdb
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.csproj.AssemblyReference.cache
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.AssemblyInfoInputs.cache
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.AssemblyInfo.cs
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.csproj.CoreCompileInputs.cache
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\refint\Talabat.Core.dll
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\Talabat.Core.pdb
C:\Users\Abdelrahman\Desktop\Web Api Project 06\Talabat.Solution\Talabat.Core\obj\Debug\net6.0\ref\Talabat.Core.dll
